actor,driver,region,sector
EACOP,land_row_dispute,Central,Oil/Gas
President Museveni,land_row_dispute,Central,Oil/Gas
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Land/Urban
President Museveni,land_row_dispute,Central,Land/Urban
Ministry of Finance,procurement_irregularity,Eastern,Buildings/Housing
Parliament,procurement_irregularity,Eastern,Buildings/Housing
EACOP,land_row_dispute,Western,Energy
Government,land_row_dispute,Western,Energy
Government,land_row_dispute,Northern,Energy
Government,land_row_dispute,Northern/Eastern,Buildings/Housing
Court,procurement_irregularity,Central,Roads/Transport
Ministry of Works,procurement_irregularity,Central,Roads/Transport
Government,land_row_dispute,Northern,Land/Urban
Ministry of Education,land_row_dispute,Northern,Land/Urban
Ministry of Finance,land_row_dispute,Northern,Land/Urban
President Museveni,land_row_dispute,Northern,Land/Urban
Government,governance_oversight_failure,Cross-border,Other
Court,land_row_dispute,Western,Roads/Transport
President Museveni,land_row_dispute,Western,Roads/Transport
Government,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Central,Buildings/Housing
President Museveni,land_row_dispute,Central,Buildings/Housing
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
KCCA,land_row_dispute,Central,Buildings/Housing
URA,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Government,delay_time_overrun,Central,Buildings/Housing
Ministry of Education,delay_time_overrun,Central,Buildings/Housing
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
EACOP,land_row_dispute,Western,Energy
Government,land_row_dispute,Western,Energy
Ministry of Energy,land_row_dispute,Western,Energy
Parliament,land_row_dispute,Western,Energy
Court,land_row_dispute,Eastern,Buildings/Housing
Government,land_row_dispute,Eastern,Buildings/Housing
Police,land_row_dispute,Eastern,Buildings/Housing
Government,procurement_irregularity,Northern,Energy
Ministry of Health,procurement_irregularity,Northern,Energy
Parliament,procurement_irregularity,Northern,Energy
Umeme,procurement_irregularity,Northern,Energy
Government,procurement_irregularity,Central,Other
Police,procurement_irregularity,Central,Other
Government,payment_financial_dispute,Central,Water/Sanitation
Parliament,payment_financial_dispute,Central,Water/Sanitation
Police,payment_financial_dispute,Central,Water/Sanitation
Court,quality_technical_defect,Central,Buildings/Housing
KCCA,quality_technical_defect,Central,Buildings/Housing
Police,quality_technical_defect,Central,Buildings/Housing
Court,contract_management_failure,Central,Roads/Transport
NEMA,contract_management_failure,Central,Roads/Transport
Police,contract_management_failure,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Water/Sanitation
Government,land_row_dispute,Central,Other
Ministry of Health,land_row_dispute,Central,Other
Police,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Water/Sanitation
President Museveni,land_row_dispute,Central,Water/Sanitation
World Bank,land_row_dispute,Central,Water/Sanitation
Umeme,delay_time_overrun,Eastern,Energy
Government,delay_time_overrun,Cross-border,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
President Museveni,land_row_dispute,Central,Land/Urban
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Energy
Police,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Government,delay_time_overrun,Central,Water/Sanitation
Court,land_row_dispute,Central,Oil/Gas
Government,land_row_dispute,Central,Oil/Gas
Government,land_row_dispute,Northern,Energy
President Museveni,land_row_dispute,Northern,Energy
UEGCL,land_row_dispute,Northern,Energy
Court,land_row_dispute,Eastern,Roads/Transport
Government,land_row_dispute,Eastern,Roads/Transport
Parliament,land_row_dispute,Eastern,Roads/Transport
President Museveni,land_row_dispute,Eastern,Roads/Transport
Government,land_row_dispute,Northern,Roads/Transport
UEGCL,land_row_dispute,Northern,Roads/Transport
Umeme,land_row_dispute,Northern,Roads/Transport
World Bank,land_row_dispute,Northern,Roads/Transport
Umeme/ERA,land_row_dispute,Central,Buildings/Housing
Ministry of Energy,land_row_dispute,Northern,Roads/Transport
Umeme,land_row_dispute,Northern,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Health,land_row_dispute,Central,Other
URA,land_row_dispute,Central,Other
Court,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Buildings/Housing
KCCA,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
NWSC,land_row_dispute,Central,Water/Sanitation
Government,delay_time_overrun,Western,Other
Ministry of Works,delay_time_overrun,Western,Other
Court,governance_oversight_failure,Central,Roads/Transport
Government,governance_oversight_failure,Central,Roads/Transport
Ministry of Finance,governance_oversight_failure,Central,Roads/Transport
Parliament,governance_oversight_failure,Central,Roads/Transport
UNRA,land_row_dispute,Eastern,Roads/Transport
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
Parliament,land_row_dispute,Central,Land/Urban
Ministry of Works,land_row_dispute,Eastern,Roads/Transport
Police,land_row_dispute,Eastern,Roads/Transport
URA,land_row_dispute,Eastern,Roads/Transport
Court,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
EACOP,land_row_dispute,Western,Buildings/Housing
Government,land_row_dispute,Western,Buildings/Housing
Ministry of Health,land_row_dispute,Western,Buildings/Housing
Government,land_row_dispute,Cross-border,Other
Parliament,land_row_dispute,Cross-border,Other
Government,land_row_dispute,Eastern,Land/Urban
Government,land_row_dispute,National Corridor,Land/Urban
Ministry of Finance,land_row_dispute,National Corridor,Land/Urban
Parliament,land_row_dispute,National Corridor,Land/Urban
President Museveni,land_row_dispute,National Corridor,Land/Urban
Police,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Northern,Land/Urban
Ministry of Education,land_row_dispute,Northern,Land/Urban
Government,land_row_dispute,Northern,Energy
Umeme/ERA,land_row_dispute,Northern,Energy
Government,delay_time_overrun,Northern/Eastern,Buildings/Housing
Ministry of Education,delay_time_overrun,Northern/Eastern,Buildings/Housing
Court,land_row_dispute,Western,Buildings/Housing
Government,land_row_dispute,Western,Buildings/Housing
NEMA,land_row_dispute,Western,Buildings/Housing
Government,land_row_dispute,Central,Energy
Parliament,land_row_dispute,Central,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
Ministry of Education,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
President Museveni,land_row_dispute,Central,Roads/Transport
World Bank,land_row_dispute,Central,Roads/Transport
Government,delay_time_overrun,Central,Roads/Transport
Ministry of Finance,delay_time_overrun,Central,Roads/Transport
President Museveni,delay_time_overrun,Central,Roads/Transport
Government,delay_time_overrun,Northern,Water/Sanitation
Ministry of Education,delay_time_overrun,Northern,Water/Sanitation
President Museveni,delay_time_overrun,Northern,Water/Sanitation
World Bank,delay_time_overrun,Northern,Water/Sanitation
Court,land_row_dispute,Central,Land/Urban
KCCA,land_row_dispute,Central,Land/Urban
Government,delay_time_overrun,Central,Land/Urban
Government,payment_financial_dispute,Central,Roads/Transport
KCCA,payment_financial_dispute,Central,Roads/Transport
Ministry of Finance,payment_financial_dispute,Central,Roads/Transport
Parliament,payment_financial_dispute,Central,Roads/Transport
President Museveni,payment_financial_dispute,Central,Roads/Transport
Government,delay_time_overrun,Western,Buildings/Housing
Ministry of Education,delay_time_overrun,Western,Buildings/Housing
Police,delay_time_overrun,Western,Buildings/Housing
Government,governance_oversight_failure,National Corridor,Buildings/Housing
Ministry of Finance,governance_oversight_failure,National Corridor,Buildings/Housing
President Museveni,governance_oversight_failure,National Corridor,Buildings/Housing
Government,governance_oversight_failure,Cross-border,Roads/Transport
Ministry of Health,governance_oversight_failure,Cross-border,Roads/Transport
President Museveni,governance_oversight_failure,Cross-border,Roads/Transport
Court,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Buildings/Housing
Parliament,land_row_dispute,Cross-border,Buildings/Housing
KCCA,delay_time_overrun,Central,Roads/Transport
Ministry of Health,delay_time_overrun,Central,Roads/Transport
Government,land_row_dispute,Northern,Buildings/Housing
Ministry of Health,land_row_dispute,Northern,Buildings/Housing
Parliament,land_row_dispute,Northern,Buildings/Housing
Government,governance_oversight_failure,Eastern,Buildings/Housing
Ministry of Education,governance_oversight_failure,Eastern,Buildings/Housing
Parliament,governance_oversight_failure,Eastern,Buildings/Housing
KCCA,land_row_dispute,Central,Land/Urban
URA,land_row_dispute,Central,Land/Urban
EACOP,land_row_dispute,Western,Energy
KCCA,delay_time_overrun,Central,Land/Urban
Court,land_row_dispute,Cross-border,Energy
EACOP,land_row_dispute,Cross-border,Energy
Government,land_row_dispute,Cross-border,Energy
Court,land_row_dispute,Cross-border,Energy
EACOP,land_row_dispute,Cross-border,Energy
Police,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Northern/Eastern,Roads/Transport
EACOP,land_row_dispute,Northern/Eastern,Roads/Transport
Government,land_row_dispute,Northern/Eastern,Roads/Transport
Ministry of Finance,land_row_dispute,Northern/Eastern,Roads/Transport
Parliament,land_row_dispute,Northern/Eastern,Roads/Transport
URA,land_row_dispute,Northern/Eastern,Roads/Transport
Court,land_row_dispute,Eastern,Buildings/Housing
Government,land_row_dispute,Eastern,Buildings/Housing
Ministry of Education,land_row_dispute,Eastern,Buildings/Housing
Police,land_row_dispute,Eastern,Buildings/Housing
President Museveni,land_row_dispute,Eastern,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
World Bank,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Water/Sanitation
Parliament,land_row_dispute,Central,Water/Sanitation
World Bank,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Northern,Land/Urban
Government,land_row_dispute,Northern,Land/Urban
World Bank,land_row_dispute,Cross-border,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
UNRA,land_row_dispute,Central,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Roads/Transport
Government,land_row_dispute,Central,Energy
Ministry of Finance,land_row_dispute,Central,Energy
Ministry of Health,land_row_dispute,Central,Energy
President Museveni,land_row_dispute,Central,Energy
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Education,land_row_dispute,Central,Buildings/Housing
Police,land_row_dispute,Central,Buildings/Housing
URA,land_row_dispute,Central,Buildings/Housing
UNRA,contract_management_failure,Western,Roads/Transport
Court,land_row_dispute,Central,Roads/Transport
KCCA,land_row_dispute,Central,Roads/Transport
Police,land_row_dispute,Central,Buildings/Housing
Government,quality_technical_defect,Northern,Energy
Umeme,quality_technical_defect,Northern,Energy
Umeme/ERA,quality_technical_defect,Northern,Energy
Government,land_row_dispute,Central,Buildings/Housing
Ministry of Education,land_row_dispute,Central,Buildings/Housing
Ministry of Health,land_row_dispute,Central,Buildings/Housing
Ministry of Works,land_row_dispute,Eastern,Roads/Transport
Parliament,land_row_dispute,Eastern,Roads/Transport
UNRA,land_row_dispute,Eastern,Roads/Transport
Government,land_row_dispute,Central,Roads/Transport
Ministry of Finance,land_row_dispute,Central,Roads/Transport
Ministry of Health,land_row_dispute,Central,Roads/Transport
Parliament,land_row_dispute,Central,Roads/Transport
Government,delay_time_overrun,Western,Buildings/Housing
Parliament,delay_time_overrun,Western,Buildings/Housing
President Museveni,delay_time_overrun,Western,Buildings/Housing
Court,land_row_dispute,Central,Other
Government,land_row_dispute,Central,Other
Government,land_row_dispute,Cross-border,Energy
Ministry of Education,land_row_dispute,Cross-border,Energy
Court,land_row_dispute,Central,Buildings/Housing
EACOP,land_row_dispute,Western,Energy
Government,land_row_dispute,Western,Energy
Ministry of Energy,land_row_dispute,Western,Energy
Government,land_row_dispute,Central,Water/Sanitation
Court,land_row_dispute,Central,Land/Urban
Government,land_row_dispute,Central,Land/Urban
Police,land_row_dispute,Central,Land/Urban
Court,contract_management_failure,Central,Other
Government,contract_management_failure,Central,Other
IGG,contract_management_failure,Central,Other
Parliament,contract_management_failure,Central,Other
Court,land_row_dispute,Cross-border,Buildings/Housing
Government,land_row_dispute,Cross-border,Buildings/Housing
Government,land_row_dispute,Central,Roads/Transport
KCCA,procurement_irregularity,Central,Buildings/Housing
Umeme/ERA,procurement_irregularity,Central,Buildings/Housing
